order_id,product_id,add_to_cart_order,reordered
7099,33787,7,1
7099,33754,8,1
7099,46676,9,1
8382,42372,3,0
8382,33819,5,0
19190,13187,3,0
19256,27086,1,1
19256,27435,2,1
23391,13198,1,1
23391,40852,5,1
23391,4920,6,1
23391,17638,8,1
31801,42987,2,1
31801,24852,3,1
31801,41844,7,0
62373,33754,5,0
65724,24852,2,1
68288,43014,4,0
68288,27156,6,0
68288,13198,9,0
68288,27104,13,1
68288,22825,15,0
68288,34358,16,0
68288,15290,18,0
68288,36695,20,0
68288,23165,22,0
68288,15937,23,0
68288,18441,31,0
68288,48204,35,0
72626,24852,4,1
72626,33754,8,0
72626,21137,10,0
72626,22963,15,0
77791,43352,6,0
77791,9076,7,0
77791,21137,8,0
77791,27086,11,1
77791,48205,12,0
77791,47766,13,1
77791,24852,16,1
83395,24184,3,0
83395,19019,12,0
83395,40706,27,1
83395,16797,29,1
83395,16185,30,0
86918,15599,13,1
86918,9387,16,0
86918,9076,17,0
103726,13176,1,1
103726,6182,2,1
103726,22825,4,1
103726,31720,6,1
103726,21903,9,1
118133,31222,1,1
121053,42828,4,0
121053,45066,5,1
121053,37999,6,1
121053,22963,10,1
121053,19019,11,1
121053,17638,16,1
121053,40852,17,1
121053,13198,22,1
121053,43967,23,1
127769,24852,2,1
127769,5450,3,1
127769,9076,16,1
131991,19678,1,1
131991,6182,3,1
131991,47209,4,1
134879,40706,6,0
134879,4605,10,0
134879,24852,11,0
135696,44632,1,1
144358,27845,1,1
144358,21903,2,0
144358,24964,3,0
144358,22963,4,0
157374,40706,4,1
157374,21413,6,1
157374,8518,9,1
157374,26604,10,1
157374,11777,11,1
157550,9387,3,1
173172,31222,1,1
182020,47209,1,1
182020,6182,2,1
182020,23165,3,1
182020,22825,5,1
182020,41950,7,1
182020,13176,8,1
182020,27104,10,1
194741,24964,1,1
196008,21903,2,0
218647,41950,4,1
221248,13176,1,1
221248,16185,21,0
221248,248,22,0
225381,2966,6,1
225381,13176,7,1
232622,22559,4,1
232622,18337,13,0
232622,13176,25,0
240889,44632,5,1
244623,42987,1,1
244623,13733,3,1
244623,24852,4,1
252244,28985,2,0
252244,19678,6,0
252244,29180,10,0
264488,33754,2,1
264488,46676,4,1
264488,33787,7,1
264488,40571,8,1
264488,45446,9,1
264488,32263,10,1
264488,39275,11,1
264488,21137,13,0
264488,2966,15,1
264488,13176,16,1
264488,248,18,0
278626,39275,2,1
278626,9290,4,1
278626,8866,6,1
278626,30353,7,1
279523,25659,6,1
279523,21903,7,1
280530,27973,1,0
280530,33754,4,0
280530,40571,7,0
280530,38277,9,0
280530,26790,13,0
280530,42828,29,0
298250,21903,4,1
298250,45007,5,0
309687,31720,1,1
309687,23165,3,1
309687,19678,4,1
309687,16249,5,1
309687,21137,10,1
327827,24852,2,0
327827,8518,3,0
327827,45007,6,0
327827,19057,10,0
338996,2966,1,1
343199,18534,2,1
348137,18534,2,1
348137,16797,10,1
357849,6182,1,1
358148,24852,1,1
358148,31717,5,0
369015,47272,1,1
369015,37999,2,1
369015,21137,3,1
370715,36543,1,1
370715,39170,3,1
370715,49615,4,1
370715,48800,5,1
370715,6128,9,1
370715,29267,12,0
373535,6182,1,1
373535,13176,2,1
373535,22825,4,1
373535,23165,5,1
373535,45007,6,1
375303,21386,1,0
